
📁 파일: /data1/powheg/1_32emu/root/ttbar_powheg_pythia_CP5_delphes_1_32emu_0002.root
이벤트 0: top quark mass = [172.26255798339844, 171.99038696289062]
이벤트 0: top quark mass len = 2
이벤트 0: top quark status = [62, 62]
이벤트 0: top quark status len = 2
이벤트 1: top quark mass = [171.37945556640625, 173.77960205078125]
이벤트 1: top quark mass len = 2
이벤트 1: top quark status = [62, 62]
이벤트 1: top quark status len = 2
이벤트 2: top quark mass = [172.14837646484375, 171.8954315185547]
이벤트 2: top quark mass len = 2
이벤트 2: top quark status = [62, 62]
이벤트 2: top quark status len = 2
이벤트 3: top quark mass = [170.02499389648438, 172.1375274658203]
이벤트 3: top quark mass len = 2
이벤트 3: top quark status = [62, 62]
이벤트 3: top quark status len = 2
